"","path","file_name","size"
"799","M:/MSGC_DATA//Neil_AshSites/100354_NelsonAsh1_flight2_2020_07_24_15_17_18/Orthos","raw_8949_rd_rf_or","1771913728"
"800","M:/MSGC_DATA//Neil_AshSites/100354_NelsonAsh1_flight2_2020_07_24_15_17_18/Orthos","raw_8949_rd_rf_or.hdr","5099"
"801","M:/MSGC_DATA//Neil_AshSites/100354_NelsonAsh1_flight2_2020_07_24_15_17_18/Orthos","raw_9903_rd_rf_or","3020250240"
"802","M:/MSGC_DATA//Neil_AshSites/100354_NelsonAsh1_flight2_2020_07_24_15_17_18/Orthos","raw_9903_rd_rf_or.hdr","5099"
"803","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","ortho.ini","509"
"804","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_0_or","12573288"
"805","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_0_or.hdr","1751"
"806","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_0_rd_rf_or","2749358976"
"807","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_0_rd_rf_or.hdr","5115"
"808","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_10196_rd_rf_or","2677361664"
"809","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_10196_rd_rf_or.hdr","5115"
"810","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_12196_rd_rf_or","2583448704"
"811","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_12196_rd_rf_or.hdr","5114"
"812","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_14196_rd_rf_or","2932451200"
"813","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_14196_rd_rf_or.hdr","5113"
"814","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_16196_rd_rf_or","1082573184"
"815","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_16196_rd_rf_or.hdr","5114"
"816","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_16583_rd_rf_or","2866037760"
"817","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_16583_rd_rf_or.hdr","5114"
"818","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_18583_rd_rf_or","2705448960"
"819","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_18583_rd_rf_or.hdr","5115"
"820","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_2000_rd_rf_or","2735273344"
"821","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_2000_rd_rf_or.hdr","5115"
"822","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_20583_rd_rf_or","1036438016"
"823","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_20583_rd_rf_or.hdr","5114"
"824","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_21160_rd_rf_or","2617702400"
"825","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_21160_rd_rf_or.hdr","5113"
"826","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_23160_rd_rf_or","832605696"
"827","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_23160_rd_rf_or.hdr","5112"
"828","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_23640_rd_rf_or","2470863360"
"829","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_23640_rd_rf_or.hdr","5112"
"830","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_25640_rd_rf_or","1039775744"
"831","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_25640_rd_rf_or.hdr","5112"
"832","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_26221_rd_rf_or","2764200320"
"833","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_26221_rd_rf_or.hdr","5113"
"834","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_28221_rd_rf_or","2964988800"
"835","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_28221_rd_rf_or.hdr","5115"
"836","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_30221_rd_rf_or","887741184"
"837","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_30221_rd_rf_or.hdr","5111"
"838","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_4000_rd_rf_or","2621507200"
"839","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_4000_rd_rf_or.hdr","5115"
"840","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_6000_rd_rf_or","2622178944"
"841","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_6000_rd_rf_or.hdr","5115"
"842","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_8000_rd_rf_or","694058496"
"843","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_8000_rd_rf_or.hdr","5113"
"844","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_8196_rd_rf_or","2742510336"
"845","M:/MSGC_DATA//Neil_AshSites/100356_NelsonAsh1_flight3_2020_07_24_15_31_28/Orthos","raw_8196_rd_rf_or.hdr","5114"
"846","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","ortho.ini","509"
"847","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_0_or","2850627456"
"848","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_0_or.hdr","4946"
"849","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_0_rd_rf_or","5701254912"
"850","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_0_rd_rf_or.hdr","5061"
"851","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_10861_rd_rf_or","2579510208"
"852","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_10861_rd_rf_or.hdr","5061"
"853","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_11961_rd_rf_or","4951334944"
"854","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_11961_rd_rf_or.hdr","5061"
"855","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_13961_rd_rf_or","901663840"
"856","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_13961_rd_rf_or.hdr","5058"
"857","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_2000_rd_rf_or","5562864000"
"858","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_2000_rd_rf_or.hdr","5061"
"859","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_4000_rd_rf_or","2117278720"
"860","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_4000_rd_rf_or.hdr","5060"
"861","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_4827_rd_rf_or","5438827520"
"862","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_4827_rd_rf_or.hdr","5061"
"863","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_6827_rd_rf_or","5486240960"
"864","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_6827_rd_rf_or.hdr","5061"
"865","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_8827_rd_rf_or","624793344"
"866","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_8827_rd_rf_or.hdr","5059"
"867","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_8861_rd_rf_or","5423909760"
"868","M:/MSGC_DATA//PEF-Demerit/Imagery/100041_PEF_SM_5_110m_2019_06_18_16_03_33/Orthos","raw_8861_rd_rf_or.hdr","5060"
"869","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","ortho.ini","509"
"870","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_0_rd_rf_or","5889218688"
"871","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_0_rd_rf_or.hdr","5059"
"872","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_10410_rd_rf_or","5374258656"
"873","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_10410_rd_rf_or.hdr","5058"
"874","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_12410_rd_rf_or","1532273024"
"875","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_12410_rd_rf_or.hdr","5059"
"876","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_12967_rd_rf_or","5820863008"
"877","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_12967_rd_rf_or.hdr","5059"
"878","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_14967_rd_rf_or","5767372928"
"879","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_14967_rd_rf_or.hdr","5059"
"880","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_16967_rd_rf_or","5687437728"
"881","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_16967_rd_rf_or.hdr","5059"
"882","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_18967_rd_rf_or","1751063360"
"883","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_18967_rd_rf_or.hdr","5059"
"884","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_19597_rd_rf_or","5822360000"
"885","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_19597_rd_rf_or.hdr","5059"
"886","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_2000_rd_rf_or","5871880704"
"887","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_2000_rd_rf_or.hdr","5059"
"888","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_21597_rd_rf_or","6049125600"
"889","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_21597_rd_rf_or.hdr","5059"
"890","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_23597_rd_rf_or","5725592768"
"891","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_23597_rd_rf_or.hdr","5058"
"892","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_25597_rd_rf_or","2117174400"
"893","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_25597_rd_rf_or.hdr","5058"
"894","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_26368_rd_rf_or","5816549376"
"895","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_26368_rd_rf_or.hdr","5059"
"896","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_28368_rd_rf_or","5764222464"
"897","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_28368_rd_rf_or.hdr","5057"
"898","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_30368_rd_rf_or","5716986368"
"899","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_30368_rd_rf_or.hdr","5059"
"900","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_32368_rd_rf_or","2341415456"
"901","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_32368_rd_rf_or.hdr","5059"
"902","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_33281_rd_rf_or","5469935744"
"903","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_33281_rd_rf_or.hdr","5057"
"904","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_35281_rd_rf_or","5919367168"
"905","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_35281_rd_rf_or.hdr","5059"
"906","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_37281_rd_rf_or","5501920256"
"907","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_37281_rd_rf_or.hdr","5059"
"908","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_39281_rd_rf_or","2752910912"
"909","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_39281_rd_rf_or.hdr","5058"
"910","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_4000_rd_rf_or","5700420352"
"911","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_4000_rd_rf_or.hdr","5059"
"912","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_6000_rd_rf_or","1424719104"
"913","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_6000_rd_rf_or.hdr","5058"
"914","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_6410_rd_rf_or","5342853120"
"915","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_6410_rd_rf_or.hdr","5058"
"916","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_8410_rd_rf_or","5884065280"
"917","M:/MSGC_DATA//PEF-Demerit/Imagery/100044_PEF_SM_11b_110m_2019_06_15_15_26_52/Orthos","raw_8410_rd_rf_or.hdr","5059"
"918","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","ortho.ini","509"
"919","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_0_rd_rf_or","3492925696"
"920","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_0_rd_rf_or.hdr","5057"
"921","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_10452_rd_rf_or","3086098560"
"922","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_10452_rd_rf_or.hdr","5057"
"923","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_12452_rd_rf_or","2891333120"
"924","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_12452_rd_rf_or.hdr","5057"
"925","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_14452_rd_rf_or","1571080064"
"926","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_14452_rd_rf_or.hdr","5057"
"927","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_15568_rd_rf_or","2773451520"
"928","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_15568_rd_rf_or.hdr","5057"
"929","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_17568_rd_rf_or","3200772320"
"930","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_17568_rd_rf_or.hdr","5057"
"931","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_19568_rd_rf_or","1981297600"
"932","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_19568_rd_rf_or.hdr","5056"
"933","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_2000_rd_rf_or","3450759552"
"934","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_2000_rd_rf_or.hdr","5053"
"935","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_4000_rd_rf_or","1998020096"
"936","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_4000_rd_rf_or.hdr","5057"
"937","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_5258_rd_rf_or","2872581600"
"938","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_5258_rd_rf_or.hdr","5056"
"939","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_7258_rd_rf_or","3218522368"
"940","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_7258_rd_rf_or.hdr","5057"
"941","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_9258_rd_rf_or","2169537824"
"942","M:/MSGC_DATA//PEF-Demerit/Imagery/100047_PEF_SM_12a_110m_2019_06_16_15_25_41/Orthos","raw_9258_rd_rf_or.hdr","5057"
"943","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","ortho.ini","509"
"944","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_0_rd_rf_or","3802255360"
"945","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_0_rd_rf_or.hdr","5059"
"946","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_11941_rd_rf_or","3272487104"
"947","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_11941_rd_rf_or.hdr","5059"
"948","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_13941_rd_rf_or","1343036544"
"949","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_13941_rd_rf_or.hdr","5056"
"950","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_14839_rd_rf_or","3188697280"
"951","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_14839_rd_rf_or.hdr","5059"
"952","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_16839_rd_rf_or","3548288320"
"953","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_16839_rd_rf_or.hdr","5059"
"954","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_18839_rd_rf_or","1639498336"
"955","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_18839_rd_rf_or.hdr","5058"
"956","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_19738_rd_rf_or","3301352448"
"957","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_19738_rd_rf_or.hdr","5058"
"958","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_2000_rd_rf_or","3180236928"
"959","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_2000_rd_rf_or.hdr","5058"
"960","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_21738_rd_rf_or","3092879360"
"961","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_21738_rd_rf_or.hdr","5059"
"962","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_23738_rd_rf_or","1345806240"
"963","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_23738_rd_rf_or.hdr","5059"
"964","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_24634_rd_rf_or","10669015040"
"965","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_24634_rd_rf_or.hdr","5059"
"966","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_26634_rd_rf_or","1230871680"
"967","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_26634_rd_rf_or.hdr","5057"
"968","M:/MSGC_DATA//PEF-Demerit/Imagery/100050_PEF_SM_12b_110m_2019_06_16_16_20_44/Orthos","raw_26723_rd_rf_or","1529748480"
